/home/XDBPM/java/src/com/oracle/st/xdb/pm/zip/ArchiveManager.java                                   Y         OVERWRITE /home/oracle/mnt/GitHub/xml-sample-demo/XFILES/xdbpm/src/com/oracle/st/xdb/pm/zip/ArchiveManager.java
/home/XDBPM/java/src/com/oracle/st/xdb/pm/zip/ZipManager.java                                       Y         OVERWRITE /home/oracle/mnt/GitHub/xml-sample-demo/XFILES/xdbpm/src/com/oracle/st/xdb/pm/zip/ZipManager.java
/home/XDBPM/java/src/com/oracle/st/xdb/pm/zip/ExternalConnectionProvider.java                       Y         OVERWRITE /home/oracle/mnt/GitHub/xml-sample-demo/XFILES/xdbpm/src/com/oracle/st/xdb/pm/zip/ExternalConnectionProvider.java
/home/XDBPM/java/src/com/oracle/st/xdb/pm/zip/RepositoryExport.java                                 Y         OVERWRITE /home/oracle/mnt/GitHub/xml-sample-demo/XFILES/xdbpm/src/com/oracle/st/xdb/pm/zip/RepositoryExport.java
/home/XDBPM/java/src/com/oracle/st/xdb/pm/zip/RepositoryImport.java                                 Y         OVERWRITE /home/oracle/mnt/GitHub/xml-sample-demo/XFILES/xdbpm/src/com/oracle/st/xdb/pm/zip/RepositoryImport.java
/home/XDBPM/events/UPLOAD_FOLDER_EVENTS.pkg                                                         Y         OVERWRITE /home/oracle/mnt/GitHub/xml-sample-demo/XFILES/xdbpm/UPLOAD_FOLDER_EVENTS.pkg
/home/XDBPM/events/UPLOAD_FOLDER_EVENTS.sql                                                         Y         OVERWRITE /home/oracle/mnt/GitHub/xml-sample-demo/XFILES/xdbpm/UPLOAD_FOLDER_EVENTS.sql
/home/XDBPM/lib/XDBResource.xml                                                                     Y         OVERWRITE /home/oracle/mnt/GitHub/xml-sample-demo/XFILES/xdbpm/lib/XDBResource.xml
/home/XDBPM/lib/XDBResource.xsd                                                                     Y         OVERWRITE /home/oracle/mnt/GitHub/xml-sample-demo/XFILES/xdbpm/lib/XDBResource.xsd
/home/XDBPM/lib/XDBSchema.xsd                                                                       Y         OVERWRITE /home/oracle/mnt/GitHub/xml-sample-demo/XFILES/xdbpm/lib/XDBSchema.xsd
/home/XDBPM/lib/xdbAnnotations.xsd                                                                  Y         OVERWRITE /home/oracle/mnt/GitHub/xml-sample-demo/XFILES/xdbpm/lib/xdbAnnotations.xsd
/home/XDBPM/xdb_easeofuse_tools.pdf                                                                 Y         OVERWRITE /home/oracle/mnt/GitHub/xml-sample-demo/XFILES/xdbpm/manageability/xdb_easeofuse_tools.pdf
/home/XDBPM/repositoryExport/xdbpm.jar                                                              Y         OVERWRITE /home/oracle/mnt/GitHub/xml-sample-demo/XFILES/xdbpm/deploy/xdbpm.jar
/home/XDBPM/repositoryExport/doExport.sh                                                            Y         OVERWRITE /home/oracle/mnt/GitHub/xml-sample-demo/XFILES/xdbpm/repositoryExport/doExport.sh
/home/XDBPM/repositoryExport/doExport.bat                                                           Y         OVERWRITE /home/oracle/mnt/GitHub/xml-sample-demo/XFILES/xdbpm/repositoryExport/doExport.bat
/home/XDBPM/repositoryExport/doExport.xml                                                           Y         OVERWRITE /home/oracle/mnt/GitHub/xml-sample-demo/XFILES/xdbpm/repositoryExport/doExport.xml
/home/XDBPM/repositoryExport/doImport.sh                                                            Y         OVERWRITE /home/oracle/mnt/GitHub/xml-sample-demo/XFILES/xdbpm/repositoryExport/doImport.sh
/home/XDBPM/repositoryExport/doImport.bat                                                           Y         OVERWRITE /home/oracle/mnt/GitHub/xml-sample-demo/XFILES/xdbpm/repositoryExport/doImport.bat
/home/XDBPM/repositoryExport/doImport.xml                                                           Y         OVERWRITE /home/oracle/mnt/GitHub/xml-sample-demo/XFILES/xdbpm/repositoryExport/doImport.xml


